FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
Camera model - Blackfly BFLY-U3-03S2M
Camera vendor - Point Grey Research
Sensor - Sony ICX424 (1/3" Mono CCD)
Resolution - 648x488
Firmware version - 1.8.3.0
Firmware build time - Wed Mar 18 21:57:34 2015

Grabbed image 0
TimeStamp [102 42]
Grabbed image 1
TimeStamp [102 124]
Grabbed image 2
TimeStamp [102 205]
Grabbed image 3
TimeStamp [102 287]
Grabbed image 4
TimeStamp [102 369]
Grabbed image 5
TimeStamp [102 450]
Grabbed image 6
TimeStamp [102 532]
Grabbed image 7
TimeStamp [102 614]
Grabbed image 8
TimeStamp [102 695]
Grabbed image 9
TimeStamp [102 777]
Grabbed image 10
TimeStamp [102 858]
Grabbed image 11
TimeStamp [102 940]
Grabbed image 12
TimeStamp [102 1022]
Grabbed image 13
TimeStamp [102 1103]
Grabbed image 14
TimeStamp [102 1185]
Grabbed image 15
TimeStamp [102 1267]
Grabbed image 16
TimeStamp [102 1348]
Grabbed image 17
TimeStamp [102 1430]
Grabbed image 18
TimeStamp [102 1511]
Grabbed image 19
TimeStamp [102 1593]
Grabbed image 20
TimeStamp [102 1675]
Grabbed image 21
TimeStamp [102 1756]
Grabbed image 22
TimeStamp [102 1838]
Grabbed image 23
TimeStamp [102 1920]
Grabbed image 24
TimeStamp [102 2001]
Grabbed image 25
TimeStamp [102 2083]
Grabbed image 26
TimeStamp [102 2165]
Grabbed image 27
TimeStamp [102 2246]
Grabbed image 28
TimeStamp [102 2328]
Grabbed image 29
TimeStamp [102 2409]
Grabbed image 30
TimeStamp [102 2491]
Grabbed image 31
TimeStamp [102 2573]
Grabbed image 32
TimeStamp [102 2654]
Grabbed image 33
TimeStamp [102 2736]
Grabbed image 34
TimeStamp [102 2818]
Grabbed image 35
TimeStamp [102 2899]
Grabbed image 36
TimeStamp [102 2981]
Grabbed image 37
TimeStamp [102 3062]
Grabbed image 38
TimeStamp [102 3144]
Grabbed image 39
TimeStamp [102 3226]
Grabbed image 40
TimeStamp [102 3307]
Grabbed image 41
TimeStamp [102 3389]
Grabbed image 42
TimeStamp [102 3471]
Grabbed image 43
TimeStamp [102 3552]
Grabbed image 44
TimeStamp [102 3634]
Grabbed image 45
TimeStamp [102 3716]
Grabbed image 46
TimeStamp [102 3797]
Grabbed image 47
TimeStamp [102 3879]
Grabbed image 48
TimeStamp [102 3960]
Grabbed image 49
TimeStamp [102 4042]
Grabbed image 50
TimeStamp [102 4124]
Grabbed image 51
TimeStamp [102 4205]
Grabbed image 52
TimeStamp [102 4287]
Grabbed image 53
TimeStamp [102 4369]
Grabbed image 54
TimeStamp [102 4450]
Grabbed image 55
TimeStamp [102 4532]
Grabbed image 56
TimeStamp [102 4613]
Grabbed image 57
TimeStamp [102 4695]
Grabbed image 58
TimeStamp [102 4777]
Grabbed image 59
TimeStamp [102 4859]
Grabbed image 60
TimeStamp [102 4940]
Grabbed image 61
TimeStamp [102 5022]
Grabbed image 62
TimeStamp [102 5103]
Grabbed image 63
TimeStamp [102 5185]
Grabbed image 64
TimeStamp [102 5267]
Grabbed image 65
TimeStamp [102 5348]
Grabbed image 66
TimeStamp [102 5430]
Grabbed image 67
TimeStamp [102 5511]
Grabbed image 68
TimeStamp [102 5593]
Grabbed image 69
TimeStamp [102 5675]
Grabbed image 70
TimeStamp [102 5756]
Grabbed image 71
TimeStamp [102 5838]
Grabbed image 72
TimeStamp [102 5920]
Grabbed image 73
TimeStamp [102 6001]
Grabbed image 74
TimeStamp [102 6083]
Grabbed image 75
TimeStamp [102 6165]
Grabbed image 76
TimeStamp [102 6246]
Grabbed image 77
TimeStamp [102 6328]
Grabbed image 78
TimeStamp [102 6409]
Grabbed image 79
TimeStamp [102 6491]
Grabbed image 80
TimeStamp [102 6573]
Grabbed image 81
TimeStamp [102 6654]
Grabbed image 82
TimeStamp [102 6736]
Grabbed image 83
TimeStamp [102 6818]
Grabbed image 84
TimeStamp [102 6899]
Grabbed image 85
TimeStamp [102 6981]
Grabbed image 86
TimeStamp [102 7063]
Grabbed image 87
TimeStamp [102 7144]
Grabbed image 88
TimeStamp [102 7226]
Grabbed image 89
TimeStamp [102 7307]
Grabbed image 90
TimeStamp [102 7389]
Grabbed image 91
TimeStamp [102 7471]
Grabbed image 92
TimeStamp [102 7552]
Grabbed image 93
TimeStamp [102 7634]
Grabbed image 94
TimeStamp [102 7716]
Grabbed image 95
TimeStamp [102 7797]
Grabbed image 96
TimeStamp [102 7879]
Grabbed image 97
TimeStamp [102 7960]
Grabbed image 98
TimeStamp [103 42]
Grabbed image 99
TimeStamp [103 124]
Grabbed image 100
TimeStamp [103 205]
Grabbed image 101
TimeStamp [103 287]
Grabbed image 102
TimeStamp [103 369]
Grabbed image 103
TimeStamp [103 450]
Grabbed image 104
TimeStamp [103 532]
Grabbed image 105
TimeStamp [103 613]
Grabbed image 106
TimeStamp [103 695]
Grabbed image 107
TimeStamp [103 777]
Grabbed image 108
TimeStamp [103 859]
Grabbed image 109
TimeStamp [103 940]
Grabbed image 110
TimeStamp [103 1022]
Grabbed image 111
TimeStamp [103 1103]
Grabbed image 112
TimeStamp [103 1185]
Grabbed image 113
TimeStamp [103 1267]
Grabbed image 114
TimeStamp [103 1348]
Grabbed image 115
TimeStamp [103 1430]
Grabbed image 116
TimeStamp [103 1511]
Grabbed image 117
TimeStamp [103 1593]
Grabbed image 118
TimeStamp [103 1675]
Grabbed image 119
TimeStamp [103 1756]
Grabbed image 120
TimeStamp [103 1838]
Grabbed image 121
TimeStamp [103 1920]
Grabbed image 122
TimeStamp [103 2001]
Grabbed image 123
TimeStamp [103 2083]
Grabbed image 124
TimeStamp [103 2165]
Grabbed image 125
TimeStamp [103 2246]
Grabbed image 126
TimeStamp [103 2328]
Grabbed image 127
TimeStamp [103 2410]
Grabbed image 128
TimeStamp [103 2491]
Grabbed image 129
TimeStamp [103 2573]
Grabbed image 130
TimeStamp [103 2654]
Grabbed image 131
TimeStamp [103 2736]
Grabbed image 132
TimeStamp [103 2818]
Grabbed image 133
TimeStamp [103 2899]
Grabbed image 134
TimeStamp [103 2981]
Grabbed image 135
TimeStamp [103 3062]
Grabbed image 136
TimeStamp [103 3144]
Grabbed image 137
TimeStamp [103 3226]
Grabbed image 138
TimeStamp [103 3307]
Grabbed image 139
TimeStamp [103 3389]
Grabbed image 140
TimeStamp [103 3471]
Grabbed image 141
TimeStamp [103 3552]
Grabbed image 142
TimeStamp [103 3634]
Grabbed image 143
TimeStamp [103 3716]
Grabbed image 144
TimeStamp [103 3797]
Grabbed image 145
TimeStamp [103 3879]
Grabbed image 146
TimeStamp [103 3961]
Grabbed image 147
TimeStamp [103 4042]
Grabbed image 148
TimeStamp [103 4124]
Grabbed image 149
TimeStamp [103 4205]
Grabbed image 150
TimeStamp [103 4287]
Grabbed image 151
TimeStamp [103 4369]
Grabbed image 152
TimeStamp [103 4450]
Grabbed image 153
TimeStamp [103 4532]
Grabbed image 154
TimeStamp [103 4614]
Grabbed image 155
TimeStamp [103 4695]
Grabbed image 156
TimeStamp [103 4777]
Grabbed image 157
TimeStamp [103 4858]
Grabbed image 158
TimeStamp [103 4940]
Grabbed image 159
TimeStamp [103 5022]
Grabbed image 160
TimeStamp [103 5103]
Grabbed image 161
TimeStamp [103 5185]
Grabbed image 162
TimeStamp [103 5267]
Grabbed image 163
TimeStamp [103 5348]
Grabbed image 164
TimeStamp [103 5430]
Grabbed image 165
TimeStamp [103 5512]
Grabbed image 166
TimeStamp [103 5593]
Grabbed image 167
